4.47235 2.32513 -0.443764 0.0118215 0.023797 -0.0262459
4.63658 2.26338 -0.471997 0.00336263 0.0221002 -0.0182072
4.5613 2.13307 -0.547248 -0.00225108 0.00489998 -0.0124412
4
4.79841 1.47315 -0.570618 0.00211451 0.000121352 -0.00619034
4.7616 1.36301 -0.57137 0.0115082 -0.00212447 -0.0346349
4.71565 1.5022 -0.584339 0.000767122 -0.000286885 -0.0152397
4.79841 1.47315 -0.570618 0.00211451 0.000121352 -0.00619034
4
5.60489 1.54609 -0.113773 0.0152439 0.0184285 -0.0135199
5.42428 1.72115 0 0.00738015 0.00798209 -0.000901269
5.58876 1.57385 0 0.00815066 0.00985814 0.000127472
5.60489 1.54609 -0.113773 0.0152439 0.0184285 -0.0135199
4
5.21882 1.80355 -0.199306 0.0144626 0.0117662 -0.0134172
5.52819 1.44018 -0.250666 0.0186893 0.0239775 -0.0459052
5.21686 1.63664 -0.279797 0.0152073 0.0135323 -0.028558
5.21882 1.80355 -0.199306 0.0144626 0.0117662 -0.0134172
4
5.23318 1.44246 -0.362988 0.00674943 0.00593558 -0.0125308
5.42578 1.26437 -0.329687 0.00799174 0.00594925 -0.0258262
5.22319 1.37149 -0.388069 0.0124344 0.0027673 -0.027245
5.23318 1.44246 -0.362988 0.00674943 0.00593558 -0.0125308
4
5.38845 1.11942 -0.351883 0.00356976 -0.000462055 -0.0190829
5.59828 1.09474 -0.386994 -0.00195656 0.00228062 -0.013296
5.58022 1.04747 -0.372696 -0.000277032 -0.00125202 -0.00448871
5.47078 1.00957 -0.355371 -0.00121213 -0.00107565 -0.00902538
4
4.74325 1.05921 -0.563421 0.0157139 -0.0132219 -0.0485541
5.29901 0.908991 -0.260177 0.010788 -0.0447044 -0.0388178
4.72881 0.878731 -0.405801 0.0136325 -0.0523004 -0.0637918
4.74325 1.05921 -0.563421 0.0157139 -0.0132219 -0.0485541
4
5.21343 0.856784 0 0.00695645 -0.0399032 0.00191662
4.65545 0.758022 0 0.0173352 -0.0915241 0.000591628
4.71207 0.770512 -0.333393 0.00909146 -0.0634535 -0.0222184
5.26443 0.855571 -0.181694 0.010313 -0.0547754 -0.00878749
4
4.5679 1.1498 -0.642484 0.00388617 -0.0116542 -0.0421631
4.41647 0.921264 -0.458839 0.00158161 -0.0278174 -0.0348731
4.3335 0.951176 -0.481517 -0.00212914 -0.0129796 -0.0188584
4.5679 1.1498 -0.642484 0.00388617 -0.0116542 -0.0421631
4
4.71207 0.770512 -0.333393 0.0106067 -0.0740291 -0.0259215
4.41647 0.921264 -0.458839 0.00158161 -0.0278174 -0.0348731
4.72881 0.878731 -0.405801 0.0136325 -0.0523004 -0.0637918
4.71207 0.770512 -0.333393 0.0106067 -0.0740291 -0.0259215
4
4.44014 2.51053 -0.269164 0.00596816 0.0102035 -0.00242666
4.20994 2.60061 -0.337597 0.00203486 0.0199808 -0.000334234
4.20332 2.58919 -0.219164 -0.000337591 0.0195722 0.000970081
4.44014 2.51053 -0.269164 0.00596816 0.0102035 -0.00242666
4
4.44014 2.51053 -0.269164 0.00596816 0.0102035 -0.00242666
4.41084 2.50017 -0.351972 0.00576736 0.00561864 -0.00215565
4.42989 2.49576 -0.306894 0 0 0
4.44014 2.51053 -0.269164 0.00596816 0.0102035 -0.00242666
4
4.07851 2.41181 -0.472193 -0.00278358 0.00110065 -0.00095817
4.05526 2.50528 -0.297282 -0.0101338 0.00874153 -0.00335095
4.08836 2.51091 -0.453793 -0.0151536 0.0125124 -0.0027542
4.07851 2.41181 -0.472193 -0.00278358 0.00110065 -0.00095817
4
3.82335 2.14173 -0.428356 -0.0057811 0.00398729 -0.010347
3.96664 1.96929 -0.549291 -0.0151527 -0.00592316 -0.00953245
3.92244 1.97246 -0.483563 -0.00412834 -0.00239625 -0.0111695
3.82335 2.14173 -0.428356 -0.0057811 0.00398729 -0.010347
4
4.17214 2.30339 -0.778972 -0.000622489 0.00575165 0.00209171
4.22933 2.27452 -0.672749 0.0016559 0.00448235 6.93022e-05
4.27301 2.31053 -0.762172 0.00198016 0.00347868 0.00220611
4.21542 2.35048 -0.885764 -0.00850653 0.013838 0.00552977
4
4.14607 2.2781 -0.707372 -0.00406166 0.009074 -0.00051218
4.05971 2.19491 -0.888152 -0.0259171 0.0171525 -0.0030261
3.99074 2.20545 -0.710795 -0.0190284 0.00955132 -0.0101548
4.14607 2.2781 -0.707372 -0.00406166 0.009074 -0.00051218
4
4.09736 2.3666 -1.23999 -0.00880321 0.00634439 0.00182515
4.22852 2.43503 -1.09857 -0.0013047 0.00458101 0.00156922
4.17047 2.45844 -1.24185 -0.00199941 0.00737234 0.000720242
4.09736 2.3666 -1.23999 -0.00880321 0.00634439 0.00182515
4
4.30319 2.34712 -1.04441 0.00589993 -0.00282706 -0.00430596
4.21846 2.35683 -1.14244 0.00258502 -0.000868348 -0.00178012
4.24586 2.37509 -1.14131 0.00451367 0.000643652 -0.00218293
4.30319 2.34712 -1.04441 0.00589993 -0.00282706 -0.00430596
4
4.35441 2.10298 -0.80258 0.00897714 0.00309181 0.000780318
4.43261 1.87887 -0.577888 0.0050427 -0.00492296 -0.0155456
4.30456 1.90654 -0.572242 0.00108463 -0.0154839 -0.0212899
4.35441 2.10298 -0.80258 0.00897714 0.00309181 0.000780318
4
4.30456 1.90654 -0.572242 0.00108463 -0.0154839 -0.0212899
4.28129 2.05575 -0.787 0.00237245 -0.00613381 -0.00716094
4.35494 2.06416 -0.778851 -0.000171979 0.000581138 0.000954658
4.35441 2.10298 -0.80258 0.00797968 0.00274828 0.000693616
4
4.13195 2.05076 -0.921856 0.020101 0.000180034 -0.00698262
4.24522 2.00853 -0.772641 0.00783036 -0.0187961 -0.00797519
4.09411 1.88928 -0.578435 -0.00345721 -0.0199455 -0.00683964
4.1503 1.82057 -0.917046 0.0172522 -0.00352554 0.00191179
4
3.87055 2.29211 -0.368964 -0.0120817 0.0127098 -0.00944035
3.72709 2.30841 -0.150049 -0.013986 0.0194287 -0.00863099
3.828 2.35254 -0.233341 -0.0149119 0.0217967 -0.00948626
3.87055 2.29211 -0.368964 -0.0120817 0.0127098 -0.00944035
4
4.45495 2.52331 0 0.00868947 0.0194944 -0.000580046
4.57757 2.38953 -0.256196 0.0140105 0.0154516 -0.00519974
4.45238 2.52456 -0.130255 0.00709805 0.0175819 -0.00091015
4.45495 2.52331 0 0.00868947 0.0194944 -0.000580046
4
4.74777 2.3003 0 0.0233969 0.029079 0.000573504
4.73944 2.29917 -0.369987 0.0219131 0.0440553 -0.00459965
4.635 2.36912 -0.140117 0.0190145 0.0292543 -0.00244187
4.74777 2.3003 0 0.0233969 0.029079 0.000573504
4
4.91233 2.16264 0 0.0217326 0.0273307 0.000223188
5.07217 2.04363 -0.209228 0.0184002 0.0158418 0.00219303
4.97139 2.14669 -0.224781 0.0225673 0.0320206 0.00419166
4.91233 2.16264 0 0.0217326 0.0273307 0.000223188
4
4.74325 1.05921 -0.563421 0.0157139 -0.0132219 -0.0485541
5.38845 1.11942 -0.351883 0.00356976 -0.000462055 -0.0190829
5.37946 1.04582 -0.349748 0.00705806 -0.00355138 -0.0255284
4.74325 1.05921 -0.563421 0.0157139 -0.0132219 -0.0485541
4
3.16616 0.02131 -0.457261 0.0563961 -0.0279072 -0.107378
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
2.83544 -0.231101 -0.57789 0 0 0
3.16616 0.02131 -0.457261 0.0563961 -0.0279072 -0.107378
4
-1.92973 1.61719 -0.80639 0.00346061 0.0958064 -0.0361683
-1.58219 1.56754 -0.982349 0.00699415 0.0685727 -0.0806901
-1.99612 1.38789 -1.0641 0.00138628 0.0528614 -0.12129
-1.92973 1.61719 -0.80639 0.00346061 0.0958064 -0.0361683
4
2.48653 -1.27497 0.627822 0.0159583 -0.0112573 0.0257282
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
2.52042 -0.954785 0.739445 0.0184034 -0.00677736 0.0184086
2.48653 -1.27497 0.627822 0.0159583 -0.0112573 0.0257282
4
2.45706 -1.40096 0.539866 0.00250944 -0.00518477 0.00909936
2.4223 -1.51092 0.494169 0.00142666 -0.00407918 0.00911684
2.51531 -1.50706 0.483275 0.0141491 -0.0160064 0.0107256
2.45706 -1.40096 0.539866 0.00250944 -0.00518477 0.00909936
4
2.53423 -1.61708 0 0.012137 -0.0867613 0.00350765
2.51531 -1.50706 0.483275 0.0141491 -0.0160064 0.0107256
2.54526 -1.5933 0.38631 0.00637244 -0.0287322 0.00835458
2.53423 -1.61708 0 0.012137 -0.0867613 0.00350765
4
2.24966 -1.4927 0.53127 0.0043988 -0.0157422 0.0153655
2.54526 -1.5933 0.38631 0.00637244 -0.0287322 0.00835458
2.51531 -1.50706 0.483275 0.0141491 -0.0160064 0.0107256
2.4223 -1.51092 0.494169 0.00142666 -0.00407918 0.00911684
4
2.24349 -1.58478 0.431143 0.00224451 -0.0526303 0.00775029
2.54526 -1.5933 0.38631 0.00637244 -0.0287322 0.00835458
2.39661 -1.59324 0.389972 0 0 0
2.24349 -1.58478 0.431143 0.00224451 -0.0526303 0.00775029
4
-0.422877 -1.7512 0.823423 0.00865282 -0.0813821 0.0386619
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
-0.812845 -1.78542 0.768511 0.00219332 -0.0724737 0.00883369
-0.422877 -1.7512 0.823423 0.00865282 -0.0813821 0.0386619
4
-0.812845 -1.78542 0.768511 0.00219332 -0.0724737 0.00883369
-0.972514 -1.82278 0.372649 -0.0162733 -0.114323 0.00763468
-0.523838 -1.85006 0.388007 0.00304112 -0.176718 0.0231259
-0.422877 -1.7512 0.823423 0.00721068 -0.0678184 0.0322182
4
-1.3865 -1.71844 0.350823 -0.0187871 -0.0694401 0.00718788
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
-1.26674 -1.69194 0.557922 -0.0044282 -0.0148862 0.00502721
-1.3051 -1.70846 0.48423 0 0 0
4
-1.26674 -1.69194 0.557922 -0.00531384 -0.0178634 0.00603265
-1.3865 -1.71844 0.350823 -0.0187871 -0.0694401 0.00718788
-1.3051 -1.70846 0.48423 0 0 0
-1.26674 -1.69194 0.557922 -0.00531384 -0.0178634 0.00603265
4
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
3.25222 2.02635 0.148215 -0.0199144 0.0385601 0.0377711
3.23397 2.05919 0.072431 -0.00747555 0.0165621 0.0054934
3.0091 1.9716 0.03422 -0.00202382 0.00632245 0.000266084
4
2.77568 1.53871 0.352829 -6.55768e-06 0.0254849 0.0670603
3.27633 1.86377 0.294266 -0.0181243 0.0343492 0.0777556
2.73813 1.68733 0.295046 -0.0142207 0.0970593 0.10117
2.77568 1.53871 0.352829 -6.55768e-06 0.0254849 0.0670603
4
3.16616 0.02131 0.457261 0.073423 -0.0336547 0.1308
3.67471 0.338839 0.30784 0.0201195 -0.0173539 0.0300469
3.6412 0.407454 0.362198 0.0333179 -0.0310046 0.105337
3.16616 0.02131 0.457261 0.073423 -0.0336547 0.1308
4
4.06825 0.798926 0.400813 0.0169875 -0.0285502 0.0524527
3.70036 0.265794 0.240762 0.0765205 -0.0682656 0.0543753
4.12084 0.627141 0.185461 0.044637 -0.062805 0.0310795
4.06825 0.798926 0.400813 0.0169875 -0.0285502 0.0524527
4
3.27633 1.86377 0.294266 -0.021145 0.0400741 0.0907148
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
3.47942 1.97825 0.317478 -0.0187304 0.0259722 0.0352201
3.27633 1.86377 0.294266 -0.021145 0.0400741 0.0907148
4
3.75821 2.20668 0.323051 -0.00851336 0.00750075 0.00949699
3.4583 2.15166 0.102662 -0.0268159 0.0405431 0.0272113
3.47942 1.97825 0.317478 -0.0187304 0.0259722 0.0352201
3.75821 2.20668 0.323051 -0.00851336 0.00750075 0.00949699
4
2.183 1.65407 0.341767 0.00526035 0.0778577 0.0673065
2.77568 1.53871 0.352829 -5.24614e-06 0.0203879 0.0536482
2.73813 1.68733 0.295046 -0.0142207 0.0970593 0.10117
2.183 1.65407 0.341767 0.00526035 0.0778577 0.0673065
4
2.67945 0.687427 0.720573 0.0376245 0.0250747 0.0625765
3.06109 0.397226 0.574193 0.0654231 0.0071357 0.165705
2.94839 0.783357 0.515058 0.0416655 0.0483271 0.230976
2.67945 0.687427 0.720573 0.0376245 0.0250747 0.0625765
4
2.79068 0.219187 0.718263 0.0581326 -0.00713473 0.0646158
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
3.06109 0.397226 0.574193 0.0654231 0.0071357 0.165705
2.79068 0.219187 0.718263 0.0581326 -0.00713473 0.0646158
4
3.47942 1.97825 0.317478 -0.0224765 0.0311667 0.0422642
3.25222 2.02635 0.148215 -0.0199144 0.0385601 0.0377711
3.27633 1.86377 0.294266 -0.0181243 0.0343492 0.0777556
3.47942 1.97825 0.317478 -0.0224765 0.0311667 0.0422642
4
2.69058 -0.368057 0.819343 0.0468446 -0.00948392 0.0202701
2.60743 -0.208248 0.974218 0.034562 -0.00507791 0.0187863
2.5945 -0.422948 0.981263 0.0417271 -0.00762443 0.0362629
2.69058 -0.368057 0.819343 0.0468446 -0.00948392 0.0202701
4
2.60422 0.728827 0.769671 0.0223082 0.00927445 0.0109133
2.75316 0.400829 0.713141 0.00763134 0.00176256 0.0102065
2.67945 0.687427 0.720573 0.0313537 0.0208956 0.0521471
2.60422 0.728827 0.769671 0.0223082 0.00927445 0.0109133
4
2.266 1.27325 0.663332 0.0327237 0.0668494 0.0856272
2.48292 0.997637 0.702425 0.0134182 0.0139166 0.0200806
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.266 1.27325 0.663332 0.0327237 0.0668494 0.0856272
4
2.49535 0.250522 1.13208 0.0723831 0.0255743 0.140219
2.5945 -0.422948 0.981263 0.0417271 -0.00762443 0.0362629
2.60743 -0.208248 0.974218 0.034562 -0.00507791 0.0187863
2.66894 0.206182 1.01437 0.0580665 0.010717 0.0556146
4
2.45259 -0.244072 1.1388 0.0246561 -0.00141215 0.0530071
2.13627 -0.187666 1.27806 0.020215 -8.96914e-05 0.110794
2.43983 -0.395385 1.13132 0.0201783 -0.0160094 0.0438453
2.45259 -0.244072 1.1388 0.0246561 -0.00141215 0.0530071
4
0.23733 1.59575 0.288672 -0.000240399 0.0221509 0.0156455
0.737904 1.60421 0.281713 -0.0147472 0.189499 0.144412
0.223642 1.68407 0.160743 0.00222059 0.0778627 0.0373402
0.23733 1.59575 0.288672 -0.000240399 0.0221509 0.0156455
4
-1.33849 1.61373 0.725441 0.00790391 0.0236558 0.0116384
-1.01777 1.60782 0.541965 0.0225873 0.0961202 0.0497569
-1.29276 1.65651 0.51403 0.00966061 0.0595595 0.0164307
-1.33849 1.61373 0.725441 0.00790391 0.0236558 0.0116384
4
1.19204 -1.33061 0.678707 -0.00490898 -0.0349891 0.0439627
0.93066 -1.21652 0.831196 0.0241612 -0.049285 0.0664161
0.922703 -1.29603 0.728307 0.0101135 -0.0420357 0.03861
1.19204 -1.33061 0.678707 -0.00490898 -0.0349891 0.0439627
4
1.37322 -0.56462 1.10625 -0.0150717 -0.0457987 0.0977019
0.943855 -0.101127 1.27477 0.0111173 -0.035209 0.195932
0.97453 -0.525273 1.14035 0.0399189 -0.0529207 0.164117
1.37322 -0.56462 1.10625 -0.0150717 -0.0457987 0.0977019
4
-0.247999 1.56515 0.389142 0.0106508 0.103181 0.0750862
0.223642 1.68407 0.160743 0.00222059 0.0778627 0.0373402
-0.221516 1.68635 0.151403 0.00205547 0.0760873 0.0331684
-0.247999 1.56515 0.389142 0.0106508 0.103181 0.0750862
4
-1.46543 1.65534 0.722125 0.00232689 0.0227104 0.00629066
-1.33849 1.61373 0.725441 0.00632313 0.0189247 0.00931072
-1.29276 1.65651 0.51403 0.00966061 0.0595595 0.0164307
-1.4176 1.67618 0.529265 0.00701767 0.0908846 0.0351574
4
-2.10017 1.78998 0.229245 0.00686225 0.0643746 0.0146613
-1.68386 1.78904 0.121501 0.00412664 0.0691576 0.0159972
-2.0796 1.81779 0.138375 0.00595486 0.057264 0.0139327
-2.10017 1.78998 0.229245 0.00686225 0.0643746 0.0146613
4
-2.69737 1.87129 0.218796 0.00641541 0.0802346 0.0200834
-2.10017 1.78998 0.229245 0.0054898 0.0514997 0.011729
-2.0796 1.81779 0.138375 0.00595486 0.057264 0.0139327
-2.6729 1.90511 0.067168 0.00723738 0.0547312 0.0139812
4
-3.07767 1.87111 0.217368 -4.47964e-05 0.0204343 0.0117395
-2.69737 1.87129 0.218796 0.00641541 0.0802346 0.0200834
-2.6729 1.90511 0.067168 0.00723738 0.0547312 0.0139812
-3.0531 1.96881 0.051104 0.0048311 0.0259833 0.0166641
4
-3.02893 1.46152 0.941324 -0.00596133 0.0196412 0.0412795
-2.71748 1.5768 0.875971 -0.00767711 0.11625 0.162525
-3.08565 1.65734 0.784479 -0.0500496 0.0655805 0.0875979
-3.02893 1.46152 0.941324 -0.00596133 0.0196412 0.0412795
4
-3.52717 1.58351 0.512679 -0.023975 0.0309137 0.0321844
-3.35851 1.81025 0.380095 -0.0198352 0.0383553 0.0172434
-3.51972 1.68523 0.31713 -0.0307793 0.0486666 0.009909
-3.52717 1.58351 0.512679 -0.023975 0.0309137 0.0321844
4
-3.44215 1.10549 0.762934 -0.131024 0.0456417 0.176843
-3.08565 1.65734 0.784479 -0.0500496 0.0655805 0.0875979
-3.513 1.44805 0.611386 -0.0530113 0.0314577 0.0780977
-3.44215 1.10549 0.762934 -0.131024 0.0456417 0.176843
4
-3.67243 1.04422 0.364991 -0.00848001 -0.000586018 0.000558798
-3.68462 1.35069 0.501428 -0.0425436 0.00236628 0.020494
-3.69587 1.15698 0.316829 -0.0302386 -0.00216358 0.00411373
-3.67243 1.04422 0.364991 -0.00848001 -0.000586018 0.000558798
4
-3.63129 0.701013 0.420276 -0.0285641 -0.00411287 0.00424537
-3.63988 1.01519 0.615203 -0.102929 -0.000332115 0.0521441
-3.66436 0.932851 0.370749 -0.0413499 -0.0055466 -0.00053273
-3.63129 0.701013 0.420276 -0.0285641 -0.00411287 0.00424537
4
-3.52019 0.140164 0.618561 -0.0293696 -0.00417601 0.00625513
-3.50452 0.405574 0.847066 -0.115761 -0.00809145 0.0642101
-3.57038 0.385564 0.52448 -0.0718013 -0.0129916 0.00348542
-3.52019 0.140164 0.618561 -0.0293696 -0.00417601 0.00625513
4
-3.53665 0.442277 0.322 -0.0841668 -0.0178432 -0.0118891
-3.45825 -0.12595 0.731712 -0.0749429 -0.0151585 0.00344321
-3.52019 0.140164 0.618561 -0.0220272 -0.00313201 0.00469135
-3.57038 0.385564 0.52448 -0.0718013 -0.0129916 0.00348542
4
4.96355 1.78316 0.553515 0.00201094 -0.000578482 0.00136298
5.01143 1.87557 0.463205 0.00228375 -0.000365869 0.00232329
4.98303 1.80634 0.505779 0.000831427 -0.000325016 0.000108271
4.96355 1.78316 0.553515 0.00201094 -0.000578482 0.00136298
4
4.78848 2.02805 0.608619 0.00317439 -0.000995515 0.00429437
4.69761 1.76806 0.576663 -0.00147982 -0.00074076 0.012912
4.76092 1.88136 0.61312 -0.00145158 -0.000196193 0.00419796
4.78848 2.02805 0.608619 0.00317439 -0.000995515 0.00429437
4
4.86264 1.68414 0.570155 0.00224793 -0.00122555 0.00926932
4.79841 1.47315 0.570618 0.00359047 -0.00184179 0.0135825
4.92728 1.48695 0.526327 0.00631061 -0.00342178 0.0200917
4.86264 1.68414 0.570155 0.00224793 -0.00122555 0.00926932
4
5.13317 1.71556 0.334258 0.0188964 0.00539239 0.0220775
5.23318 1.44246 0.362988 0.00766172 0.00313523 0.00722971
5.21686 1.63664 0.279797 0.014102 0.0134238 0.0253224
5.13317 1.71556 0.334258 0.0188964 0.00539239 0.0220775
4
4.63658 2.26338 0.471997 0.00231123 0.0172017 0.015371
4.38948 2.19042 0.47332 0.00496802 0.0047468 0.0148149
4.5613 2.13307 0.547248 -0.00239555 0.0080465 0.0151933
4.63658 2.26338 0.471997 0.00231123 0.0172017 0.015371
4
4.71565 1.5022 0.584339 0.00123027 -0.000120149 0.0123936
4.92728 1.48695 0.526327 0.00631061 -0.00342178 0.0200917
4.79841 1.47315 0.570618 0.00359047 -0.00184179 0.0135825
4.71565 1.5022 0.584339 0.00123027 -0.000120149 0.0123936
4
5.58876 1.57385 0 0.00978079 0.0118298 0.000152966
5.32114 1.79556 0.119606 0.0230187 0.0263614 0.0190396
5.60489 1.54609 0.113773 0.0188401 0.0227957 0.0167087
5.58876 1.57385 0 0.00978079 0.0118298 0.000152966
4
5.21686 1.63664 0.279797 0.0164523 0.0156611 0.0295428
5.32114 1.79556 0.119606 0.0230187 0.0263614 0.0190396
5.21882 1.80355 0.199306 0.0142219 0.0092496 0.012368
5.21686 1.63664 0.279797 0.0164523 0.0156611 0.0295428
4
5.22319 1.37149 0.388069 0.0139972 0.00577519 0.0293144
5.21686 1.63664 0.279797 0.014102 0.0134238 0.0253224
5.23318 1.44246 0.362988 0.00766172 0.00313523 0.00722971
5.22319 1.37149 0.388069 0.0139972 0.00577519 0.0293144
4
5.37946 1.04582 0.349748 0.00394361 -0.0114868 0.022009
5.59828 1.09474 0.386994 -0.00288823 0.00237855 0.0138444
5.5808 1.17413 0.351054 -0.000295239 0.00630229 0.0128475
5.39797 1.17424 0.346802 0.00225567 0.00129171 0.0154484
4
4.72881 0.878731 0.405801 0.00621573 -0.0237413 0.0288369
5.37946 1.04582 0.349748 0.00394361 -0.0114868 0.022009
4.74325 1.05921 0.563421 0.024764 -0.0364226 0.0899623
4.72881 0.878731 0.405801 0.00621573 -0.0237413 0.0288369
4
5.26443 0.855571 0.181694 0.0114392 -0.0654675 0.00585108
4.92086 0.812339 0 0.00500652 -0.0276847 -0.00191662
5.11256 0.840686 0 0 0 0
5.21343 0.856784 0 0.00695645 -0.0399032 0.00191662
4
4.3335 0.951176 0.481517 -0.00164123 -0.009867 0.0146324
4.74325 1.05921 0.563421 0.024764 -0.0364226 0.0899623
4.5679 1.1498 0.642484 0.00478011 -0.0152136 0.0532718
4.3335 0.951176 0.481517 -0.00164123 -0.009867 0.0146324
4
4.72881 0.878731 0.405801 0.00621573 -0.0237413 0.0288369
4.29789 0.911506 0.447987 0.000265775 -0.0185024 0.025666
4.71207 0.770512 0.333393 0.0132488 -0.0915998 0.03639
4.72881 0.878731 0.405801 0.00621573 -0.0237413 0.0288369
4
4.20332 2.58919 0.219164 0.000166022 0.0153651 -0.000772191
4.42989 2.49576 0.306894 0.00227846 0.00540468 0.00129154
4.44014 2.51053 0.269164 0.00344211 0.00960162 0.00237183
4.20332 2.58919 0.219164 0.000166022 0.0153651 -0.000772191
4
4.42989 2.49576 0.306894 0.00284808 0.00675585 0.00161442
4.57757 2.38953 0.256196 0.0153324 0.0201883 0.00927958
4.44014 2.51053 0.269164 0.00344211 0.00960162 0.00237183
4.42989 2.49576 0.306894 0.00284808 0.00675585 0.00161442
4
4.08836 2.51091 0.453793 -0.0112869 0.00936054 0.00204994
4.0438 2.38652 0.400392 -0.00335339 0.00116124 0.00135095
4.07851 2.41181 0.472193 -0.00726543 0.000343165 0.00339178
4.08836 2.51091 0.453793 -0.0112869 0.00936054 0.00204994
4
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
3.87055 2.29211 0.368964 -0.0145245 0.0112747 0.0127504
3.82335 2.14173 0.428356 -0.00158496 0.0020757 0.00399583
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
4
4.21542 2.35048 0.885764 -0.00594056 0.0104455 -0.00367244
4.21206 2.27945 0.625927 0.000565889 0.0045729 -0.000388948
4.14607 2.2781 0.707372 -0.00376694 0.0114209 0.000135404
4.17214 2.30339 0.778972 -0.00440289 0.00931526 -0.00206797
4
3.99074 2.20545 0.710795 -0.0162708 0.00757836 0.00852772
4.17214 2.30339 0.778972 -0.00440289 0.00931526 -0.00206797
4.14607 2.2781 0.707372 -0.00376694 0.0114209 0.000135404
3.99074 2.20545 0.710795 -0.0162708 0.00757836 0.00852772
4
4.17047 2.45844 1.24185 0.000680368 0.00581012 0.000361947
4.19423 2.40833 1.00847 -0.0184861 0.0192125 -0.00806616
4.09736 2.3666 1.23999 -0.0204829 0.0110949 -0.00457693
4.17047 2.45844 1.24185 0.000680368 0.00581012 0.000361947
4
4.24586 2.37509 1.14131 0.00364484 0.000465316 0.00176689
4.21181 2.28249 1.03914 0.0135438 -0.00777223 0.00483787
4.30319 2.34712 1.04441 0.00733254 -0.00347181 0.00535677
4.24586 2.37509 1.14131 0.00364484 0.000465316 0.00176689
4
4.30456 1.90654 0.572242 0.000649807 -0.00830984 0.0206283
4.26732 2.12199 0.61494 0.0143323 0.00013264 0.00279974
4.35441 2.10298 0.80258 0.0096097 -0.00279188 0.00169225
4.30456 1.90654 0.572242 0.000649807 -0.00830984 0.0206283
4
4.35441 2.10298 0.80258 0.0096097 -0.00279188 0.00169225
4.24522 2.00853 0.772641 0.00241924 -0.00411163 0.00111065
4.09411 1.88928 0.578435 -0.00345721 -0.0199455 0.00683964
4.30456 1.90654 0.572242 0.000541506 -0.00692487 0.0171903
4
4.1503 1.82057 0.917046 0.0126064 -0.0217127 0.00302181
4.28129 2.05575 0.787 0.00348887 0.000482654 0.00917139
4.15317 2.08482 0.799668 0.00329043 -0.000553111 0.00405771
4.13195 2.05076 0.921856 0.0145517 -0.000634256 0.00204025
4
3.828 2.35254 0.233341 -0.0129473 0.018382 0.00832144
3.75821 2.20668 0.323051 -0.00744919 0.00656316 0.00830986
3.87055 2.29211 0.368964 -0.0145245 0.0112747 0.0127504
3.828 2.35254 0.233341 -0.0129473 0.018382 0.00832144
4
4.45238 2.52456 0.130255 0.0119099 0.0232202 0.00217199
4.52848 2.46717 0 0.00989547 0.0125238 0.00064977
4.45495 2.52331 0 0.00724122 0.0162453 -0.000483372
4.45238 2.52456 0.130255 0.0119099 0.0232202 0.00217199
4
4.635 2.36912 0.140117 0.0140533 0.0206865 0.000528703
4.91233 2.16264 0 0.0186279 0.0234263 0.000191304
4.74777 2.3003 0 0.0194974 0.0242325 0.00047792
4.635 2.36912 0.140117 0.0140533 0.0206865 0.000528703
