0.88095 14.5 -0.739207 -0.317186 0.909368 0.26615
1.6853 15 -1.41414 -0.265311 0.933365 0.222622
4
1.1 15 -1.90526 -0.17317 0.933365 0.299938
0.574998 14.5 -0.995931 -0.207029 0.909368 0.358583
0.739204 14.5 -0.880953 -0.26615 0.909368 0.317186
1.41413 15 -1.6853 -0.222622 0.933365 0.265312
4
0.752438 15 -2.06733 -0.118453 0.933365 0.325452
0.39332 14.5 -1.08065 -0.141614 0.909368 0.389086
0.574998 14.5 -0.995931 -0.207029 0.909368 0.358583
1.1 15 -1.90526 -0.17317 0.933365 0.299938
4
0.382019 15 -2.16658 -0.0601382 0.933365 0.341078
0.199692 14.5 -1.13253 -0.0718966 0.909368 0.407767
0.39332 14.5 -1.08065 -0.141614 0.909368 0.389086
0.752438 15 -2.06733 -0.118453 0.933365 0.325452
4
-8.22624e-06 15 -2.2 3.35276e-08 0.933365 0.346339
-4.30008e-06 14.5 -1.15 5.02914e-08 0.909368 0.414057
0.199692 14.5 -1.13253 -0.0718966 0.909368 0.407767
0.382019 15 -2.16658 -0.0601382 0.933365 0.341078
4
-0.382035 15 -2.16658 0.0601449 0.933365 0.341076
-0.1997 14.5 -1.13253 0.0719064 0.909368 0.407764
-4.30008e-06 14.5 -1.15 5.02914e-08 0.909368 0.414057
-8.22624e-06 15 -2.2 3.35276e-08 0.933365 0.346339
4
-0.752454 15 -2.06732 0.118458 0.933365 0.325451
-0.393328 14.5 -1.08064 0.14162 0.909368 0.389085
-0.1997 14.5 -1.13253 0.0719064 0.909368 0.407764
-0.382035 15 -2.16658 0.0601449 0.933365 0.341076
4
-1.10001 15 -1.90525 0.173169 0.933366 0.299938
-0.575005 14.5 -0.995926 0.207026 0.909368 0.358584
-0.393328 14.5 -1.08064 0.14162 0.909368 0.389085
-0.752454 15 -2.06732 0.118458 0.933365 0.325451
4
-1.41414 15 -1.68529 0.222624 0.933365 0.26531
-0.739211 14.5 -0.880947 0.266153 0.909367 0.317184
-0.575005 14.5 -0.995926 0.207026 0.909368 0.358584
-1.10001 15 -1.90525 0.173169 0.933366 0.299938
4
-1.68531 15 -1.41412 0.265312 0.933365 0.222621
-0.880955 14.5 -0.7392 0.317188 0.909368 0.266149
-0.739211 14.5 -0.880947 0.266153 0.909367 0.317184
-1.41414 15 -1.68529 0.222624 0.933365 0.26531
4
-1.90526 15 -1.09999 0.299939 0.933365 0.173168
-0.995933 14.5 -0.574994 0.358584 0.909368 0.207027
-0.880955 14.5 -0.7392 0.317188 0.909368 0.266149
-1.68531 15 -1.41412 0.265312 0.933365 0.222621
4
-2.06733 15 -0.75243 0.325453 0.933365 0.118453
-1.08065 14.5 -0.393316 0.389087 0.909367 0.141612
-0.995933 14.5 -0.574994 0.358584 0.909368 0.207027
-1.90526 15 -1.09999 0.299939 0.933365 0.173168
4
-2.16658 15 -0.38201 0.341078 0.933365 0.0601381
-1.13253 14.5 -0.199687 0.407767 0.909368 0.0718964
-1.08065 14.5 -0.393316 0.389087 0.909367 0.141612
-2.06733 15 -0.75243 0.325453 0.933365 0.118453
4
-2.2 15 1.6977e-05 0.346339 0.933365 -1.7006e-06
-1.15 14.5 8.87434e-06 0.414057 0.909368 3.63216e-08
-1.13253 14.5 -0.199687 0.407767 0.909368 0.0718964
-2.16658 15 -0.38201 0.341078 0.933365 0.0601381
4
-2.16657 15 0.382044 0.341077 0.933365 -0.0601452
-1.13253 14.5 0.199705 0.407765 0.909367 -0.0719068
-1.15 14.5 8.87434e-06 0.414057 0.909368 3.63216e-08
-2.2 15 1.6977e-05 0.346339 0.933365 -1.7006e-06
4
-2.06732 15 0.752462 0.325451 0.933365 -0.118458
-1.08064 14.5 0.393332 0.389085 0.909367 -0.141622
-1.13253 14.5 0.199705 0.407765 0.909367 -0.0719068
-2.16657 15 0.382044 0.341077 0.933365 -0.0601452
4
-1.90525 15 1.10002 0.299936 0.933366 -0.173171
-0.995924 14.5 0.575009 0.358582 0.909368 -0.207028
-1.08064 14.5 0.393332 0.389085 0.909367 -0.141622
-2.06732 15 0.752462 0.325451 0.933365 -0.118458
4
-1.68528 15 1.41415 0.265308 0.933366 -0.222625
-0.880944 14.5 0.739214 0.317183 0.909368 -0.266154
-0.995924 14.5 0.575009 0.358582 0.909368 -0.207028
-1.90525 15 1.10002 0.299936 0.933366 -0.173171
4
-1.41412 15 1.68531 0.22262 0.933365 -0.265312
-0.739197 14.5 0.880958 0.266148 0.909367 -0.317188
-0.880944 14.5 0.739214 0.317183 0.909368 -0.266154
-1.68528 15 1.41415 0.265308 0.933366 -0.222625
4
-1.09998 15 1.90527 0.173166 0.933365 -0.29994
-0.57499 14.5 0.995935 0.207024 0.909368 -0.358586
-0.739197 14.5 0.880958 0.266148 0.909367 -0.317188
-1.41412 15 1.68531 0.22262 0.933365 -0.265312
4
-0.752422 15 2.06733 0.11845 0.933365 -0.325454
-0.393312 14.5 1.08065 0.141611 0.909368 -0.389088
-0.57499 14.5 0.995935 0.207024 0.909368 -0.358586
-1.09998 15 1.90527 0.173166 0.933365 -0.29994
4
-0.382002 15 2.16658 0.060138 0.933365 -0.341078
-0.199683 14.5 1.13253 0.0718964 0.909367 -0.407767
-0.393312 14.5 1.08065 0.141611 0.909368 -0.389088
-0.752422 15 2.06733 0.11845 0.933365 -0.325454
4
2.52032e-05 15 2.2 -1.72481e-06 0.933365 -0.346339
1.31744e-05 14.5 1.15 -6.51926e-09 0.909368 -0.414057
-0.199683 14.5 1.13253 0.0718964 0.909367 -0.407767
-0.382002 15 2.16658 0.060138 0.933365 -0.341078
4
0.382052 15 2.16657 -0.0601467 0.933365 -0.341076
0.199709 14.5 1.13253 -0.0719065 0.909367 -0.407765
1.31744e-05 14.5 1.15 -6.51926e-09 0.909368 -0.414057
2.52032e-05 15 2.2 -1.72481e-06 0.933365 -0.346339
4
0.75247 15 2.06731 -0.118461 0.933365 -0.325451
0.393337 14.5 1.08064 -0.141624 0.909367 -0.389084
0.199709 14.5 1.13253 -0.0719065 0.909367 -0.407765
0.382052 15 2.16657 -0.0601467 0.933365 -0.341076
4
1.10002 15 1.90524 -0.173172 0.933365 -0.299937
0.575013 14.5 0.995922 -0.207032 0.909367 -0.358582
0.393337 14.5 1.08064 -0.141624 0.909367 -0.389084
0.75247 15 2.06731 -0.118461 0.933365 -0.325451
4
1.41416 15 1.68528 -0.222625 0.933365 -0.265308
0.739217 14.5 0.880941 -0.266155 0.909368 -0.317182
0.575013 14.5 0.995922 -0.207032 0.909367 -0.358582
1.10002 15 1.90524 -0.173172 0.933365 -0.299937
4
1.68532 15 1.41411 -0.265314 0.933366 -0.222618
0.880961 14.5 0.739194 -0.317189 0.909368 -0.266146
0.739217 14.5 0.880941 -0.266155 0.909368 -0.317182
1.41416 15 1.68528 -0.222625 0.933365 -0.265308
4
1.90527 15 1.09997 -0.299942 0.933365 -0.173163
0.995937 14.5 0.574986 -0.358588 0.909367 -0.207021
0.880961 14.5 0.739194 -0.317189 0.909368 -0.266146
1.68532 15 1.41411 -0.265314 0.933366 -0.222618
4
2.06733 15 0.752414 -0.325454 0.933365 -0.118449
1.08065 14.5 0.393307 -0.38909 0.909367 -0.141609
0.995937 14.5 0.574986 -0.358588 0.909367 -0.207021
1.90527 15 1.09997 -0.299942 0.933365 -0.173163
4
2.16658 15 0.381994 -0.341078 0.933365 -0.0601394
1.13253 14.5 0.199678 -0.407767 0.909367 -0.0718981
1.08065 14.5 0.393307 -0.38909 0.909367 -0.141609
2.06733 15 0.752414 -0.325454 0.933365 -0.118449
4
2.2 15 0 -0.346339 0.933365 -1.33459e-06
1.15 14.5 0 -0.414057 0.909368 -1.62423e-06
1.13253 14.5 0.199678 -0.407767 0.909367 -0.0718981
2.16658 15 0.381994 -0.341078 0.933365 -0.0601394
3
1.13253 14.5 -0.199696 -0.407767 0.909368 0.0718965
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.15 14.5 0 -0.414057 0.909368 -1.62423e-06
3
1.08065 14.5 -0.393324 -0.389085 0.909367 0.141617
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.13253 14.5 -0.199696 -0.407767 0.909368 0.0718965
3
0.995928 14.5 -0.575001 -0.358583 0.909367 0.207033
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.08065 14.5 -0.393324 -0.389085 0.909367 0.141617
3
0.88095 14.5 -0.739207 -0.317186 0.909368 0.26615
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.995928 14.5 -0.575001 -0.358583 0.909367 0.207033
3
0.739204 14.5 -0.880953 -0.26615 0.909368 0.317186
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.88095 14.5 -0.739207 -0.317186 0.909368 0.26615
3
0.574998 14.5 -0.995931 -0.207029 0.909368 0.358583
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.739204 14.5 -0.880953 -0.26615 0.909368 0.317186
3
0.39332 14.5 -1.08065 -0.141614 0.909368 0.389086
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.574998 14.5 -0.995931 -0.207029 0.909368 0.358583
3
0.199692 14.5 -1.13253 -0.0718966 0.909368 0.407767
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.39332 14.5 -1.08065 -0.141614 0.909368 0.389086
3
-4.30008e-06 14.5 -1.15 5.02914e-08 0.909368 0.414057
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.199692 14.5 -1.13253 -0.0718966 0.909368 0.407767
3
-0.1997 14.5 -1.13253 0.0719064 0.909368 0.407764
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-4.30008e-06 14.5 -1.15 5.02914e-08 0.909368 0.414057
3
-0.393328 14.5 -1.08064 0.14162 0.909368 0.389085
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.1997 14.5 -1.13253 0.0719064 0.909368 0.407764
3
-0.575005 14.5 -0.995926 0.207026 0.909368 0.358584
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.393328 14.5 -1.08064 0.14162 0.909368 0.389085
3
-0.739211 14.5 -0.880947 0.266153 0.909367 0.317184
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.575005 14.5 -0.995926 0.207026 0.909368 0.358584
3
-0.880955 14.5 -0.7392 0.317188 0.909368 0.266149
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.739211 14.5 -0.880947 0.266153 0.909367 0.317184
3
-0.995933 14.5 -0.574994 0.358584 0.909368 0.207027
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.880955 14.5 -0.7392 0.317188 0.909368 0.266149
3
-1.08065 14.5 -0.393316 0.389087 0.909367 0.141612
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.995933 14.5 -0.574994 0.358584 0.909368 0.207027
3
-1.13253 14.5 -0.199687 0.407767 0.909368 0.0718964
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-1.08065 14.5 -0.393316 0.389087 0.909367 0.141612
3
-1.15 14.5 8.87434e-06 0.414057 0.909368 3.63216e-08
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-1.13253 14.5 -0.199687 0.407767 0.909368 0.0718964
3
-1.13253 14.5 0.199705 0.407765 0.909367 -0.0719068
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-1.15 14.5 8.87434e-06 0.414057 0.909368 3.63216e-08
3
-1.08064 14.5 0.393332 0.389085 0.909367 -0.141622
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-1.13253 14.5 0.199705 0.407765 0.909367 -0.0719068
3
-0.995924 14.5 0.575009 0.358582 0.909368 -0.207028
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-1.08064 14.5 0.393332 0.389085 0.909367 -0.141622
3
-0.880944 14.5 0.739214 0.317183 0.909368 -0.266154
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.995924 14.5 0.575009 0.358582 0.909368 -0.207028
3
-0.739197 14.5 0.880958 0.266148 0.909367 -0.317188
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.880944 14.5 0.739214 0.317183 0.909368 -0.266154
3
-0.57499 14.5 0.995935 0.207024 0.909368 -0.358586
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.739197 14.5 0.880958 0.266148 0.909367 -0.317188
3
-0.393312 14.5 1.08065 0.141611 0.909368 -0.389088
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.57499 14.5 0.995935 0.207024 0.909368 -0.358586
3
-0.199683 14.5 1.13253 0.0718964 0.909367 -0.407767
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.393312 14.5 1.08065 0.141611 0.909368 -0.389088
3
1.31744e-05 14.5 1.15 -6.51926e-09 0.909368 -0.414057
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
-0.199683 14.5 1.13253 0.0718964 0.909367 -0.407767
3
0.199709 14.5 1.13253 -0.0719065 0.909367 -0.407765
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.31744e-05 14.5 1.15 -6.51926e-09 0.909368 -0.414057
3
0.393337 14.5 1.08064 -0.141624 0.909367 -0.389084
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.199709 14.5 1.13253 -0.0719065 0.909367 -0.407765
3
0.575013 14.5 0.995922 -0.207032 0.909367 -0.358582
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.393337 14.5 1.08064 -0.141624 0.909367 -0.389084
3
0.739217 14.5 0.880941 -0.266155 0.909368 -0.317182
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.575013 14.5 0.995922 -0.207032 0.909367 -0.358582
3
0.880961 14.5 0.739194 -0.317189 0.909368 -0.266146
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.739217 14.5 0.880941 -0.266155 0.909368 -0.317182
3
0.995937 14.5 0.574986 -0.358588 0.909367 -0.207021
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.880961 14.5 0.739194 -0.317189 0.909368 -0.266146
3
1.08065 14.5 0.393307 -0.38909 0.909367 -0.141609
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
0.995937 14.5 0.574986 -0.358588 0.909367 -0.207021
3
1.13253 14.5 0.199678 -0.407767 0.909367 -0.0718981
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.08065 14.5 0.393307 -0.38909 0.909367 -0.141609
3
1.15 14.5 0 -0.414057 0.909368 -1.62423e-06
0 14 0 -8.94898e-07 0.916513 -1.85851e-07
1.13253 14.5 0.199678 -0.407767 0.909367 -0.0718981
0.800000 0.000000 0.000000
72
4
0.338074 13.5 -0.0905869 0.952989 -0.0986608 -0.255354
0.482963 15 -0.12941 0.946181 -0.146582 -0.253529
0.5 15 0 0.97956 -0.146581 -2.6077e-06
0.35 13.5 0 0.986608 -0.098661 -4.03076e-06
4
0.482963 15 -0.12941 0.946181 -0.146582 -0.253529
0.772741 16.5 -0.207056 0.939373 -0.194502 -0.251704
0.8 16.5 0 0.972511 -0.194502 -1.19209e-06
0.5 15 0 0.97956 -0.146581 -2.6077e-06
4
0.303109 13.5 -0.175 0.854427 -0.0986608 -0.493306
0.433012 15 -0.250001 0.848322 -0.146582 -0.489782
0.482963 15 -0.12941 0.946181 -0.146582 -0.253529
0.338074 13.5 -0.0905869 0.952989 -0.0986608 -0.255354
4
0.433012 15 -0.250001 0.848322 -0.146582 -0.489782
0.69282 16.5 -0.400001 0.842217 -0.194502 -0.486258
0.772741 16.5 -0.207056 0.939373 -0.194502 -0.251704
0.482963 15 -0.12941 0.946181 -0.146582 -0.253529
4
0.247487 13.5 -0.247488 0.697635 -0.0986607 -0.697639
0.353553 15 -0.353554 0.692651 -0.146581 -0.692655
0.433012 15 -0.250001 0.848322 -0.146582 -0.489782
0.303109 13.5 -0.175 0.854427 -0.0986608 -0.493306
4
0.353553 15 -0.353554 0.692651 -0.146581 -0.692655
0.565684 16.5 -0.565686 0.687667 -0.194502 -0.687671
0.69282 16.5 -0.400001 0.842217 -0.194502 -0.486258
0.433012 15 -0.250001 0.848322 -0.146582 -0.489782
4
0.174999 13.5 -0.303109 0.493301 -0.0986608 -0.854429
0.249999 15 -0.433013 0.489777 -0.146581 -0.848324
0.353553 15 -0.353554 0.692651 -0.146581 -0.692655
0.247487 13.5 -0.247488 0.697635 -0.0986607 -0.697639
4
0.249999 15 -0.433013 0.489777 -0.146581 -0.848324
0.399998 16.5 -0.692821 0.486254 -0.194502 -0.842219
0.565684 16.5 -0.565686 0.687667 -0.194502 -0.687671
0.353553 15 -0.353554 0.692651 -0.146581 -0.692655
4
0.0905856 13.5 -0.338074 0.255351 -0.0986608 -0.952991
0.129408 15 -0.482963 0.253527 -0.146581 -0.946182
0.249999 15 -0.433013 0.489777 -0.146581 -0.848324
0.174999 13.5 -0.303109 0.493301 -0.0986608 -0.854429
4
0.129408 15 -0.482963 0.253527 -0.146581 -0.946182
0.207053 16.5 -0.772741 0.251702 -0.194502 -0.939373
0.399998 16.5 -0.692821 0.486254 -0.194502 -0.842219
0.249999 15 -0.433013 0.489777 -0.146581 -0.848324
4
-1.30872e-06 13.5 -0.35 -3.56138e-06 -0.0986608 -0.986607
-1.8696e-06 15 -0.5 -2.95416e-06 -0.146581 -0.979559
0.129408 15 -0.482963 0.253527 -0.146581 -0.946182
0.0905856 13.5 -0.338074 0.255351 -0.0986608 -0.952991
4
-1.8696e-06 15 -0.5 -2.95416e-06 -0.146581 -0.979559
-2.99136e-06 16.5 -0.8 -2.33948e-06 -0.194502 -0.97251
0.207053 16.5 -0.772741 0.251702 -0.194502 -0.939373
0.129408 15 -0.482963 0.253527 -0.146581 -0.946182
4
-0.0905882 13.5 -0.338074 -0.255359 -0.0986606 -0.952988
-0.129412 15 -0.482962 -0.253534 -0.146581 -0.94618
-1.8696e-06 15 -0.5 -2.95416e-06 -0.146581 -0.979559
-1.30872e-06 13.5 -0.35 -3.56138e-06 -0.0986608 -0.986607
4
-0.129412 15 -0.482962 -0.253534 -0.146581 -0.94618
-0.207059 16.5 -0.77274 -0.251709 -0.194502 -0.939371
-2.99136e-06 16.5 -0.8 -2.33948e-06 -0.194502 -0.97251
-1.8696e-06 15 -0.5 -2.95416e-06 -0.146581 -0.979559
4
-0.175002 13.5 -0.303108 -0.493309 -0.0986603 -0.854424
-0.250002 15 -0.433011 -0.489785 -0.146581 -0.84832
-0.129412 15 -0.482962 -0.253534 -0.146581 -0.94618
-0.0905882 13.5 -0.338074 -0.255359 -0.0986606 -0.952988
4
-0.250002 15 -0.433011 -0.489785 -0.146581 -0.84832
-0.400004 16.5 -0.692818 -0.48626 -0.194502 -0.842216
-0.207059 16.5 -0.77274 -0.251709 -0.194502 -0.939371
-0.129412 15 -0.482962 -0.253534 -0.146581 -0.94618
4
-0.247489 13.5 -0.247486 -0.697641 -0.0986603 -0.697633
-0.353555 15 -0.353551 -0.692657 -0.146581 -0.692649
-0.250002 15 -0.433011 -0.489785 -0.146581 -0.84832
-0.175002 13.5 -0.303108 -0.493309 -0.0986603 -0.854424
4
-0.353555 15 -0.353551 -0.692657 -0.146581 -0.692649
-0.565689 16.5 -0.565682 -0.687672 -0.194502 -0.687665
-0.400004 16.5 -0.692818 -0.48626 -0.194502 -0.842216
-0.250002 15 -0.433011 -0.489785 -0.146581 -0.84832
4
-0.30311 13.5 -0.174998 -0.854429 -0.0986604 -0.493301
-0.433014 15 -0.249997 -0.848325 -0.146581 -0.489775
-0.353555 15 -0.353551 -0.692657 -0.146581 -0.692649
-0.247489 13.5 -0.247486 -0.697641 -0.0986603 -0.697633
4
-0.433014 15 -0.249997 -0.848325 -0.146581 -0.489775
-0.692823 16.5 -0.399996 -0.842222 -0.194502 -0.486249
-0.565689 16.5 -0.565682 -0.687672 -0.194502 -0.687665
-0.353555 15 -0.353551 -0.692657 -0.146581 -0.692649
4
-0.338075 13.5 -0.0905843 -0.952991 -0.0986606 -0.255347
-0.482964 15 -0.129406 -0.946183 -0.146581 -0.253522
-0.433014 15 -0.249997 -0.848325 -0.146581 -0.489775
-0.30311 13.5 -0.174998 -0.854429 -0.0986604 -0.493301
4
-0.482964 15 -0.129406 -0.946183 -0.146581 -0.253522
-0.772742 16.5 -0.20705 -0.939375 -0.194502 -0.251697
-0.692823 16.5 -0.399996 -0.842222 -0.194502 -0.486249
-0.433014 15 -0.249997 -0.848325 -0.146581 -0.489775
4
-0.35 13.5 2.70089e-06 -0.986608 -0.0986607 7.34627e-06
-0.5 15 3.85841e-06 -0.979559 -0.146581 7.16373e-06
-0.482964 15 -0.129406 -0.946183 -0.146581 -0.253522
-0.338075 13.5 -0.0905843 -0.952991 -0.0986606 -0.255347
4
-0.5 15 3.85841e-06 -0.979559 -0.146581 7.16373e-06
-0.8 16.5 6.17345e-06 -0.97251 -0.194502 6.98119e-06
-0.772742 16.5 -0.20705 -0.939375 -0.194502 -0.251697
-0.482964 15 -0.129406 -0.946183 -0.146581 -0.253522
4
-0.338073 13.5 0.0905895 -0.952987 -0.0986609 0.255362
-0.482962 15 0.129414 -0.946179 -0.146581 0.253537
-0.5 15 3.85841e-06 -0.979559 -0.146581 7.16373e-06
-0.35 13.5 2.70089e-06 -0.986608 -0.0986607 7.34627e-06
4
-0.482962 15 0.129414 -0.946179 -0.146581 0.253537
-0.772739 16.5 0.207062 -0.939371 -0.194502 0.251712
-0.8 16.5 6.17345e-06 -0.97251 -0.194502 6.98119e-06
-0.5 15 3.85841e-06 -0.979559 -0.146581 7.16373e-06
4
-0.303107 13.5 0.175003 -0.854423 -0.0986609 0.493313
-0.43301 15 0.250004 -0.848319 -0.146582 0.489788
-0.482962 15 0.129414 -0.946179 -0.146581 0.253537
-0.338073 13.5 0.0905895 -0.952987 -0.0986609 0.255362
4
-0.43301 15 0.250004 -0.848319 -0.146582 0.489788
-0.692817 16.5 0.400006 -0.842214 -0.194502 0.486263
-0.772739 16.5 0.207062 -0.939371 -0.194502 0.251712
-0.482962 15 0.129414 -0.946179 -0.146581 0.253537
4
-0.247485 13.5 0.24749 -0.697631 -0.0986607 0.697643
-0.35355 15 0.353557 -0.692646 -0.146581 0.692659
-0.43301 15 0.250004 -0.848319 -0.146582 0.489788
-0.303107 13.5 0.175003 -0.854423 -0.0986609 0.493313
4
-0.35355 15 0.353557 -0.692646 -0.146581 0.692659
-0.56568 16.5 0.565691 -0.687661 -0.194502 0.687676
-0.692817 16.5 0.400006 -0.842214 -0.194502 0.486263
-0.43301 15 0.250004 -0.848319 -0.146582 0.489788
4
-0.174997 13.5 0.303111 -0.493294 -0.0986606 0.854433
-0.249996 15 0.433015 -0.48977 -0.146581 0.848328
-0.35355 15 0.353557 -0.692646 -0.146581 0.692659
-0.247485 13.5 0.24749 -0.697631 -0.0986607 0.697643
4
-0.249996 15 0.433015 -0.48977 -0.146581 0.848328
-0.399993 16.5 0.692824 -0.486247 -0.194502 0.842224
-0.56568 16.5 0.565691 -0.687661 -0.194502 0.687676
-0.35355 15 0.353557 -0.692646 -0.146581 0.692659
4
-0.0905831 13.5 0.338075 -0.255343 -0.0986605 0.952993
-0.129404 15 0.482964 -0.253519 -0.146581 0.946184
-0.249996 15 0.433015 -0.48977 -0.146581 0.848328
-0.174997 13.5 0.303111 -0.493294 -0.0986606 0.854433
4
-0.129404 15 0.482964 -0.253519 -0.146581 0.946184
-0.207047 16.5 0.772743 -0.251695 -0.194502 0.939375
-0.399993 16.5 0.692824 -0.486247 -0.194502 0.842224
-0.249996 15 0.433015 -0.48977 -0.146581 0.848328
4
3.84271e-06 13.5 0.35 1.12504e-05 -0.0986607 0.986607
5.48959e-06 15 0.5 1.14851e-05 -0.146581 0.979559
-0.129404 15 0.482964 -0.253519 -0.146581 0.946184
-0.0905831 13.5 0.338075 -0.255343 -0.0986605 0.952993
4
5.48959e-06 15 0.5 1.14851e-05 -0.146581 0.979559
8.78334e-06 16.5 0.8 1.17272e-05 -0.194502 0.97251
-0.207047 16.5 0.772743 -0.251695 -0.194502 0.939375
-0.129404 15 0.482964 -0.253519 -0.146581 0.946184
4
0.0905905 13.5 0.338073 0.255363 -0.0986607 0.952988
0.129415 15 0.482961 0.253539 -0.146581 0.946179
5.48959e-06 15 0.5 1.14851e-05 -0.146581 0.979559
3.84271e-06 13.5 0.35 1.12504e-05 -0.0986607 0.986607
4
0.129415 15 0.482961 0.253539 -0.146581 0.946179
0.207064 16.5 0.772738 0.251714 -0.194502 0.93937
8.78334e-06 16.5 0.8 1.17272e-05 -0.194502 0.97251
5.48959e-06 15 0.5 1.14851e-05 -0.146581 0.979559
4
0.175004 13.5 0.303107 0.493312 -0.0986606 0.854422
0.250005 15 0.43301 0.489788 -0.146581 0.848318
0.129415 15 0.482961 0.253539 -0.146581 0.946179
0.0905905 13.5 0.338073 0.255363 -0.0986607 0.952988
4
0.250005 15 0.43301 0.489788 -0.146581 0.848318
0.400008 16.5 0.692816 0.486264 -0.194502 0.842213
0.207064 16.5 0.772738 0.251714 -0.194502 0.93937
0.129415 15 0.482961 0.253539 -0.146581 0.946179
4
0.24749 13.5 0.247484 0.697645 -0.0986609 0.697629
0.353558 15 0.353549 0.692661 -0.146581 0.692644
0.250005 15 0.43301 0.489788 -0.146581 0.848318
0.175004 13.5 0.303107 0.493312 -0.0986606 0.854422
4
0.353558 15 0.353549 0.692661 -0.146581 0.692644
0.565692 16.5 0.565679 0.687678 -0.194502 0.687659
0.400008 16.5 0.692816 0.486264 -0.194502 0.842213
0.250005 15 0.43301 0.489788 -0.146581 0.848318
4
0.303111 13.5 0.174996 0.854433 -0.0986612 0.493294
0.433016 15 0.249995 0.848329 -0.146581 0.489769
0.353558 15 0.353549 0.692661 -0.146581 0.692644
0.24749 13.5 0.247484 0.697645 -0.0986609 0.697629
4
0.433016 15 0.249995 0.848329 -0.146581 0.489769
0.692825 16.5 0.399991 0.842226 -0.194502 0.486244
0.565692 16.5 0.565679 0.687678 -0.194502 0.687659
0.353558 15 0.353549 0.692661 -0.146581 0.692644
4
0.338075 13.5 0.0905822 0.952993 -0.0986611 0.255342
0.482965 15 0.129403 0.946184 -0.146581 0.253519
0.433016 15 0.249995 0.848329 -0.146581 0.489769
0.303111 13.5 0.174996 0.854433 -0.0986612 0.493294
4
0.482965 15 0.129403 0.946184 -0.146581 0.253519
0.772743 16.5 0.207045 0.939376 -0.194502 0.251696
0.692825 16.5 0.399991 0.842226 -0.194502 0.486244
0.433016 15 0.249995 0.848329 -0.146581 0.489769
4
0.35 13.5 0 0.986608 -0.098661 -4.03076e-06
0.5 15 0 0.97956 -0.146581 -2.6077e-06
0.482965 15 0.129403 0.946184 -0.146581 0.253519
0.338075 13.5 0.0905822 0.952993 -0.0986611 0.255342
4
0.5 15 0 0.97956 -0.146581 -2.6077e-06
0.8 16.5 0 0.972511 -0.194502 -1.19209e-06
0.772743 16.5 0.207045 0.939376 -0.194502 0.251696
0.482965 15 0.129403 0.946184 -0.146581 0.253519
3
0.772741 16.5 -0.207056 -0.338796 0.935331 0.0907803
0 16.2 0 -7.93487e-07 0.935331 -1.78193e-07
0.8 16.5 0 -0.350748 0.935331 4.56348e-07
3
0.69282 16.5 -0.400001 -0.303756 0.935331 0.175375
0 16.2 0 -7.93487e-07 0.935331 -1.78193e-07
0.772741 16.5 -0.207056 -0.338796 0.935331 0.0907803
3
0.565684 16.5 -0.565686 -0.248016 0.935331 0.248017
0 16.2 0 -7.93487e-07 0.935331 -1.78193e-07
0.69282 16.5 -0.400001 -0.303756 0.935331 0.175375
3
0.399998 16.5 -0.692821 -0.175374 0.935331 0.303757
0 16.2 0 -7.93487e-07 0.935331 -1.78193e-07
0.565684 16.5 -0.565686 -0.248016 0.935331 0.248017
3
0.207053 16.5 -0.772741 -0.0907796 0.935331 0.338797
0 16.2 0 -7.93487e-07 0.935331 -1.78193e-07
